id,nbWindows,nbRooms,surface,price,year,balcony,garage,note,priceCategory,city
1,56,76,438,243893,2010,0,1,3,scam,marseille
2,21,95,23,12807.166666667,2011,0,0,1,low,marseille
3,60,24,425,236654.16666667,2022,0,1,5,scam,marseille
4,90,89,412,229415.33333333,2017,1,0,3,scam,marseille
5,1,4,465,258927.5,2024,1,0,2,scam,lyon
6,90,57,585,325747.5,2021,1,1,1,scam,paris
7,76,76,96,53456,2012,1,0,2,low,marseille
8,68,80,330,183755,2017,0,0,1,high,marseille
9,77,49,394,219392.33333333,2023,1,1,5,scam,lyon
10,45,78,249,138651.5,2012,1,1,3,normal,paris
11,72,53,15,8352.5,2005,1,1,1,low,marseille
12,16,72,402,223847,2008,1,1,1,scam,paris
13,29,62,202,112480.33333333,2018,0,0,1,normal,marseille
14,41,39,434,241665.66666667,2006,1,0,5,scam,lyon
15,13,13,534,297349,2020,0,0,1,scam,marseille
16,43,8,543,302360.5,2015,0,1,3,scam,marseille
17,78,86,159,88536.5,2023,0,1,4,normal,paris
18,15,26,435,242222.5,2018,1,1,3,scam,lyon
19,86,93,7,3897.8333333333,2009,1,0,4,low,paris
20,16,1,537,299019.5,2022,0,1,4,scam,lyon
21,85,98,549,305701.5,2024,0,0,3,scam,marseille
22,55,92,159,88536.5,2015,1,0,4,normal,marseille
23,72,58,397,221062.83333333,2018,0,0,1,scam,marseille
24,76,82,450,250575,2006,1,1,5,scam,paris
25,76,32,525,292337.5,2007,1,0,3,scam,paris
26,46,78,275,153129.16666667,2022,1,0,1,high,marseille
27,9,95,73,40648.833333333,2020,0,0,2,low,paris
28,89,76,540,300690,2017,0,0,3,scam,paris
29,52,90,246,136981,2008,1,1,1,normal,marseille
30,94,66,151,84081.833333333,2018,1,1,1,normal,paris
31,18,49,114,63479,2015,0,0,4,low,marseille
32,68,53,379,211039.83333333,2018,0,1,4,scam,paris
33,18,43,379,211039.83333333,2011,1,1,4,scam,paris
34,83,12,467,260041.16666667,2024,0,0,3,scam,marseille
35,35,10,221,123060.16666667,2009,1,0,1,normal,marseille
36,66,32,353,196562.16666667,2005,0,1,1,high,marseille
